year,state,county_name,democratic_pres_votes,other_pres_votes,republican_pres_votes,total_pres_votes
2000,arkansas,pope,6669.0,509.0,11244.0,18422.0
2000,arkansas,prairie,1563.0,82.0,1862.0,3507.0
2000,arkansas,pulaski,68320.0,2965.0,55866.0,127151.0
2000,arkansas,randolph,3019.0,185.0,2673.0,5877.0
2000,arkansas,saline,12700.0,1074.0,18617.0,32391.0
2000,arkansas,scott,1444.0,138.0,2399.0,3981.0
2000,arkansas,searcy,1229.0,219.0,2610.0,4058.0
2000,arkansas,sebastian,15555.0,1121.0,23483.0,40159.0
2000,arkansas,sevier,2095.0,87.0,2111.0,4293.0
2000,arkansas,sharp,3236.0,192.0,3698.0,7126.0
2000,arkansas,st. francis,4986.0,96.0,3414.0,8496.0
2000,arkansas,stone,2043.0,194.0,2623.0,4860.0
2000,arkansas,union,6261.0,701.0,8647.0,15609.0
2000,arkansas,van buren,3202.0,297.0,3485.0,6984.0
2000,arkansas,washington,21425.0,1803.0,28231.0,51459.0
2000,arkansas,white,8342.0,638.0,13170.0,22150.0
2000,arkansas,woodruff,1699.0,54.0,898.0,2651.0
2000,arkansas,yell,3062.0,194.0,3223.0,6479.0
2000,california,alameda,342889.0,32168.0,119279.0,494336.0
2000,california,alpine,265.0,40.0,281.0,586.0
2000,california,amador,5906.0,792.0,8766.0,15464.0
2000,california,butte,31338.0,6799.0,45584.0,83721.0
2000,california,calaveras,7093.0,1184.0,10599.0,18876.0
2000,california,colusa,1745.0,216.0,3629.0,5590.0
2000,california,contra costa,224338.0,15767.0,141373.0,381478.0
2000,california,del norte,3117.0,651.0,4526.0,8294.0
2000,california,el dorado,26220.0,3871.0,42045.0,72136.0
2000,california,fresno,95059.0,8434.0,117342.0,220835.0
2000,california,glenn,2498.0,418.0,5795.0,8711.0
2000,california,humboldt,24851.0,7902.0,23219.0,55972.0
2000,california,imperial,15489.0,924.0,12524.0,28937.0
2000,california,inyo,2652.0,450.0,4713.0,7815.0
2000,california,kern,66003.0,5642.0,110663.0,182308.0
2000,california,kings,11041.0,917.0,16377.0,28335.0
2000,california,lake,10717.0,1503.0,8699.0,20919.0
2000,california,lassen,2982.0,524.0,7080.0,10586.0
2000,california,los angeles,1710505.0,112719.0,871930.0,2695154.0
2000,california,madera,11650.0,1462.0,20283.0,33395.0
2000,california,marin,79135.0,9148.0,34872.0,123155.0
2000,california,mariposa,2816.0,531.0,4727.0,8074.0
2000,california,mendocino,16634.0,5504.0,12272.0,34410.0
2000,california,merced,22726.0,1590.0,26102.0,50418.0
2000,california,modoc,945.0,193.0,2969.0,4107.0
2000,california,mono,1788.0,287.0,2296.0,4371.0
2000,california,monterey,67618.0,6155.0,43761.0,117534.0
2000,california,napa,28097.0,2994.0,20633.0,51724.0
2000,california,nevada,17670.0,3811.0,25998.0,47479.0
2000,california,orange,391819.0,37787.0,541299.0,970905.0
2000,california,placer,42449.0,5515.0,69835.0,117799.0
2000,california,plumas,3458.0,600.0,6343.0,10401.0
2000,california,riverside,202576.0,16596.0,231955.0,451127.0
2000,california,sacramento,212792.0,23139.0,195619.0,431550.0
2000,california,san benito,9131.0,685.0,7015.0,16831.0
2000,california,san bernardino,214749.0,18387.0,221757.0,454893.0
2000,california,san diego,437666.0,45232.0,475736.0,958634.0
2000,california,san francisco,241578.0,26712.0,51496.0,319786.0
2000,california,san joaquin,79776.0,5690.0,81773.0,167239.0
2000,california,san luis obispo,44526.0,7501.0,56859.0,108886.0
2000,california,san mateo,166757.0,12346.0,80296.0,259399.0
2000,california,santa barbara,73411.0,10070.0,71493.0,154974.0
2000,california,santa clara,332490.0,26889.0,188750.0,548129.0
2000,california,santa cruz,66618.0,12105.0,29627.0,108350.0
2000,california,shasta,20127.0,3139.0,43278.0,66544.0
2000,california,sierra,540.0,135.0,1172.0,1847.0
2000,california,siskiyou,6323.0,1298.0,12198.0,19819.0
2000,california,solano,75116.0,5015.0,51604.0,131735.0
2000,california,sonoma,117295.0,16182.0,63529.0,197006.0
2000,california,stanislaus,56448.0,4631.0,67188.0,128267.0
2000,california,sutter,8416.0,798.0,17350.0,26564.0
2000,california,tehama,6507.0,1077.0,13270.0,20854.0
2000,california,trinity,1932.0,525.0,3340.0,5797.0
2000,california,tulare,33006.0,2742.0,54070.0,89818.0
2000,california,tuolumne,9359.0,1196.0,13172.0,23727.0
2000,california,ventura,133258.0,13261.0,136173.0,282692.0
2000,california,yolo,33747.0,4632.0,23057.0,61436.0
2000,california,yuba,5546.0,743.0,9838.0,16127.0
2000,colorado,adams,54132.0,6159.0,47561.0,107852.0
2000,colorado,alamosa,2455.0,347.0,2857.0,5659.0
2000,colorado,arapahoe,82614.0,9560.0,97768.0,189942.0
2000,colorado,archuleta,1432.0,338.0,2988.0,4758.0
2000,colorado,baca,531.0,84.0,1663.0,2278.0
2000,colorado,bent,783.0,84.0,1096.0,1963.0
2000,colorado,boulder,69983.0,18770.0,50873.0,139626.0
2000,colorado,chaffee,2768.0,542.0,4300.0,7610.0
2000,colorado,cheyenne,209.0,46.0,957.0,1212.0
2000,colorado,clear creek,2188.0,489.0,2247.0,4924.0
2000,colorado,conejos,1749.0,150.0,1772.0,3671.0
2000,colorado,costilla,1054.0,90.0,504.0,1648.0
2000,colorado,crowley,511.0,79.0,855.0,1445.0
2000,colorado,custer,507.0,153.0,1451.0,2111.0
2000,colorado,delta,3264.0,1050.0,8372.0,12686.0
2000,colorado,denver,122693.0,14430.0,61224.0,198347.0
2000,colorado,dolores,293.0,100.0,741.0,1134.0
2000,colorado,douglas,27076.0,3142.0,56007.0,86225.0
2000,colorado,eagle,6772.0,1251.0,7165.0,15188.0
2000,colorado,el paso,61799.0,10664.0,128294.0,200757.0
2000,colorado,elbert,2326.0,488.0,6151.0,8965.0
2000,colorado,fremont,5293.0,849.0,9914.0,16056.0
2000,colorado,garfield,6087.0,1914.0,9103.0,17104.0
2000,colorado,gilpin,1099.0,360.0,1006.0,2465.0
2000,colorado,grand,2308.0,475.0,3570.0,6353.0
2000,colorado,gunnison,3059.0,1049.0,3128.0,7236.0
2000,colorado,hinsdale,188.0,62.0,316.0,566.0
2000,colorado,huerfano,1495.0,213.0,1466.0,3174.0
2000,colorado,jackson,173.0,70.0,682.0,925.0
2000,colorado,jefferson,100970.0,14383.0,120138.0,235491.0
2000,colorado,kiowa,211.0,29.0,728.0,968.0
2000,colorado,kit carson,809.0,107.0,2542.0,3458.0
2000,colorado,la plata,7864.0,2633.0,9993.0,20490.0
2000,colorado,lake,1296.0,276.0,1056.0,2628.0
2000,colorado,larimer,46055.0,10053.0,62429.0,118537.0
2000,colorado,las animas,3243.0,282.0,2569.0,6094.0
2000,colorado,lincoln,510.0,59.0,1630.0,2199.0
2000,colorado,logan,2296.0,269.0,5531.0,8096.0
2000,colorado,mesa,15465.0,3193.0,32396.0,51054.0
2000,colorado,mineral,168.0,24.0,294.0,486.0
2000,colorado,moffat,1223.0,274.0,3840.0,5337.0
2000,colorado,montezuma,2556.0,670.0,6158.0,9384.0
2000,colorado,montrose,4041.0,908.0,9266.0,14215.0
2000,colorado,morgan,2885.0,391.0,5722.0,8998.0
2000,colorado,otero,2963.0,267.0,4082.0,7312.0
2000,colorado,ouray,705.0,249.0,1279.0,2233.0
2000,colorado,park,2393.0,595.0,3677.0,6665.0
2000,colorado,phillips,564.0,83.0,1573.0,2220.0
2000,colorado,pitkin,4137.0,1098.0,2565.0,7800.0
2000,colorado,prowers,1361.0,137.0,3026.0,4524.0
2000,colorado,pueblo,28888.0,2231.0,22827.0,53946.0
2000,colorado,rio blanco,543.0,127.0,2185.0,2855.0
2000,colorado,rio grande,1707.0,257.0,3111.0,5075.0
2000,colorado,routt,4208.0,958.0,4472.0,9638.0
2000,colorado,saguache,1145.0,306.0,1078.0,2529.0
2000,colorado,san juan,149.0,77.0,210.0,436.0
2000,colorado,san miguel,1598.0,614.0,1043.0,3255.0
2000,colorado,sedgwick,384.0,42.0,877.0,1303.0
2000,colorado,summit,5304.0,1267.0,4497.0,11068.0
2000,colorado,teller,2750.0,620.0,6477.0,9847.0
2000,colorado,washington,477.0,90.0,1878.0,2445.0
2000,colorado,weld,23436.0,3696.0,37409.0,64541.0
2000,colorado,yuma,1082.0,120.0,3156.0,4358.0
2000,connecticut,fairfield,193769.0,16861.0,159659.0,370289.0
2000,connecticut,hartford,221167.0,18921.0,127468.0,367556.0
2000,connecticut,litchfield,41806.0,6360.0,39172.0,87338.0
2000,connecticut,middlesex,43319.0,4819.0,29295.0,77433.0
2000,connecticut,new haven,197928.0,20252.0,122919.0,341099.0
2000,connecticut,new london,60449.0,7530.0,41168.0,109147.0
2000,connecticut,statewide writein,0.0,0.0,0.0,0.0
2000,connecticut,tolland,33554.0,4441.0,24705.0,62700.0
2000,connecticut,windham,24023.0,3232.0,16708.0,43963.0
2000,delaware,kent,22790.0,1376.0,24081.0,48247.0
2000,delaware,new castle,127539.0,6869.0,78587.0,212995.0
2000,delaware,sussex,29739.0,1928.0,34620.0,66287.0
2000,district of columbia,district of columbia,171923.0,11898.0,18073.0,201894.0
2000,florida,alachua,47365.0,4240.0,34124.0,85729.0
2000,florida,baker,2392.0,152.0,5610.0,8154.0
2000,florida,bay,18850.0,1318.0,38637.0,58805.0
2000,florida,bradford,3075.0,184.0,5414.0,8673.0
2000,florida,brevard,97318.0,5892.0,115185.0,218395.0
2000,florida,broward,387703.0,9538.0,177902.0,575143.0
2000,florida,calhoun,2155.0,146.0,2873.0,5174.0
2000,florida,charlotte,29645.0,1825.0,35426.0,66896.0
2000,florida,citrus,25525.0,1914.0,29767.0,57206.0
2000,florida,clay,14632.0,985.0,41736.0,57353.0
2000,florida,collier,29921.0,1791.0,60450.0,92162.0
2000,florida,columbia,7047.0,497.0,10964.0,18508.0
2000,florida,desoto,3320.0,241.0,4256.0,7817.0
2000,florida,dixie,1826.0,143.0,2697.0,4666.0
2000,florida,duval,107864.0,4674.0,152098.0,264636.0
2000,florida,escambia,40943.0,2688.0,73017.0,116648.0
2000,florida,flagler,13897.0,601.0,12613.0,27111.0
2000,florida,franklin,2046.0,144.0,2454.0,4644.0
2000,florida,gadsden,9735.0,225.0,4767.0,14727.0
2000,florida,gilchrist,1910.0,185.0,3300.0,5395.0
2000,florida,glades,1442.0,82.0,1841.0,3365.0
2000,florida,gulf,2397.0,197.0,3550.0,6144.0
2000,florida,hamilton,1722.0,96.0,2146.0,3964.0
2000,florida,hardee,2339.0,129.0,3765.0,6233.0
2000,florida,hendry,3240.0,152.0,4747.0,8139.0
2000,florida,hernando,32644.0,1929.0,30646.0,65219.0
2000,florida,highlands,14167.0,776.0,20206.0,35149.0
2000,florida,hillsborough,169557.0,9978.0,180760.0,360295.0
2000,florida,holmes,2177.0,207.0,5011.0,7395.0
2000,florida,indian river,19768.0,1219.0,28635.0,49622.0
2000,florida,jackson,6868.0,294.0,9138.0,16300.0
2000,florida,jefferson,3041.0,125.0,2478.0,5644.0
2000,florida,lafayette,789.0,46.0,1670.0,2505.0
2000,florida,lake,36571.0,2030.0,50010.0,88611.0
2000,florida,lee,73560.0,4676.0,106141.0,184377.0
2000,florida,leon,61427.0,2635.0,39062.0,103124.0
2000,florida,levy,5398.0,468.0,6858.0,12724.0
2000,florida,liberty,1017.0,76.0,1317.0,2410.0
2000,florida,madison,3014.0,110.0,3038.0,6162.0
2000,florida,manatee,49177.0,3092.0,57952.0,110221.0
2000,florida,marion,44665.0,3150.0,55141.0,102956.0
2000,florida,martin,26620.0,1423.0,33970.0,62013.0
2000,florida,miami-dade,328808.0,7108.0,289533.0,625449.0
2000,florida,monroe,16483.0,1354.0,16059.0,33896.0
2000,florida,nassau,6952.0,424.0,16404.0,23780.0
2000,florida,okaloosa,16948.0,1639.0,52093.0,70680.0
2000,florida,okeechobee,4588.0,208.0,5057.0,9853.0
2000,florida,orange,140220.0,5388.0,134517.0,280125.0
2000,florida,osceola,28181.0,1266.0,26212.0,55659.0
2000,florida,palm beach,269732.0,10503.0,152951.0,433186.0
2000,florida,pasco,69564.0,4585.0,68582.0,142731.0
2000,florida,pinellas,200630.0,13017.0,184825.0,398472.0
2000,florida,polk,75200.0,3112.0,90295.0,168607.0
2000,florida,putnam,12102.0,673.0,13447.0,26222.0
2000,florida,santa rosa,12802.0,1243.0,36274.0,50319.0
2000,florida,sarasota,72853.0,4989.0,83100.0,160942.0
2000,florida,seminole,59174.0,2783.0,75677.0,137634.0
2000,florida,st. johns,19502.0,1698.0,39546.0,60746.0
2000,florida,st. lucie,41559.0,1725.0,34705.0,77989.0
2000,florida,sumter,9637.0,497.0,12127.0,22261.0
2000,florida,suwannee,4075.0,392.0,8006.0,12473.0
2000,florida,taylor,2649.0,103.0,4056.0,6808.0
2000,florida,union,1407.0,87.0,2332.0,3826.0
2000,florida,volusia,97304.0,3993.0,82357.0,183654.0
2000,florida,wakulla,3838.0,237.0,4512.0,8587.0
2000,florida,walton,5642.0,494.0,12182.0,18318.0
2000,florida,washington,2798.0,237.0,4994.0,8029.0
2000,georgia,appling,2093.0,66.0,3940.0,6099.0
2000,georgia,atkinson,821.0,22.0,1228.0,2071.0
2000,georgia,bacon,956.0,29.0,2010.0,2995.0
2000,georgia,baker,893.0,11.0,615.0,1519.0
2000,georgia,baldwin,5893.0,192.0,6041.0,12126.0
2000,georgia,banks,1220.0,111.0,3202.0,4533.0
2000,georgia,barrow,3657.0,520.0,7925.0,12102.0
2000,georgia,bartow,7508.0,553.0,14720.0,22781.0
2000,georgia,ben hill,2234.0,46.0,2381.0,4661.0
2000,georgia,berrien,1640.0,52.0,2718.0,4410.0
2000,georgia,bibb,24996.0,709.0,24071.0,49776.0
2000,georgia,bleckley,1273.0,40.0,2436.0,3749.0
2000,georgia,brantley,1372.0,76.0,3118.0,4566.0
2000,georgia,brooks,2096.0,49.0,2406.0,4551.0
2000,georgia,bryan,2172.0,52.0,4835.0,7059.0
2000,georgia,bulloch,5561.0,231.0,8990.0,14782.0
2000,georgia,burke,3720.0,34.0,3381.0,7135.0
2000,georgia,butts,2281.0,156.0,3198.0,5635.0
2000,georgia,calhoun,1107.0,12.0,768.0,1887.0
2000,georgia,camden,3636.0,112.0,6371.0,10119.0
2000,georgia,candler,1053.0,26.0,1643.0,2722.0
2000,georgia,carroll,8752.0,663.0,16326.0,25741.0
2000,georgia,catoosa,5470.0,218.0,12033.0,17721.0
2000,georgia,charlton,1015.0,31.0,1770.0,2816.0
2000,georgia,chatham,37590.0,1038.0,37847.0,76475.0
2000,georgia,chattahoochee,600.0,17.0,590.0,1207.0
2000,georgia,chattooga,2729.0,108.0,3640.0,6477.0
2000,georgia,cherokee,12295.0,2020.0,38033.0,52348.0
2000,georgia,clarke,15167.0,1887.0,11850.0,28904.0
2000,georgia,clay,821.0,8.0,448.0,1277.0
2000,georgia,clayton,40042.0,1394.0,19966.0,61402.0
2000,georgia,clinch,816.0,22.0,1091.0,1929.0
2000,georgia,cobb,86676.0,7857.0,140494.0,235027.0
2000,georgia,coffee,3593.0,81.0,5756.0,9430.0
2000,georgia,colquitt,3297.0,86.0,6589.0,9972.0
2000,georgia,columbia,8969.0,379.0,26660.0,36008.0
2000,georgia,cook,1639.0,26.0,2279.0,3944.0
2000,georgia,coweta,9056.0,843.0,21327.0,31226.0
2000,georgia,crawford,1513.0,67.0,1987.0,3567.0
2000,georgia,crisp,2268.0,56.0,3285.0,5609.0
2000,georgia,dade,1628.0,88.0,3333.0,5049.0
2000,georgia,dawson,1458.0,230.0,4210.0,5898.0
2000,georgia,decatur,3398.0,63.0,4187.0,7648.0
2000,georgia,dekalb,154509.0,6664.0,58807.0,219980.0
2000,georgia,dodge,2326.0,79.0,3472.0,5877.0
2000,georgia,dooly,1901.0,31.0,1588.0,3520.0
2000,georgia,dougherty,16650.0,166.0,12248.0,29064.0
2000,georgia,douglas,11162.0,909.0,18893.0,30964.0
2000,georgia,early,1622.0,25.0,1938.0,3585.0
2000,georgia,echols,272.0,12.0,614.0,898.0
2000,georgia,effingham,3232.0,92.0,7326.0,10650.0
2000,georgia,elbert,2527.0,64.0,3262.0,5853.0
2000,georgia,emanuel,2835.0,85.0,3343.0,6263.0
2000,georgia,evans,1217.0,22.0,1841.0,3080.0
2000,georgia,fannin,2736.0,191.0,5463.0,8390.0
2000,georgia,fayette,11912.0,1199.0,29338.0,42449.0
2000,georgia,floyd,10282.0,349.0,16194.0,26825.0
2000,georgia,forsyth,6694.0,1292.0,27769.0,35755.0
2000,georgia,franklin,2040.0,63.0,3659.0,5762.0
2000,georgia,fulton,152039.0,6303.0,104870.0,263212.0
2000,georgia,gilmer,2230.0,199.0,4941.0,7370.0
2000,georgia,glascock,249.0,8.0,763.0,1020.0
2000,georgia,glynn,7778.0,260.0,14346.0,22384.0
2000,georgia,gordon,4032.0,229.0,7944.0,12205.0
2000,georgia,grady,2721.0,88.0,3894.0,6703.0
2000,georgia,greene,2137.0,80.0,2980.0,5197.0
2000,georgia,gwinnett,61434.0,7921.0,121756.0,191111.0
2000,georgia,habersham,2530.0,197.0,6964.0,9691.0
2000,georgia,hall,10259.0,1050.0,26841.0,38150.0
2000,georgia,hancock,2414.0,10.0,662.0,3086.0
2000,georgia,haralson,2869.0,145.0,5153.0,8167.0
2000,georgia,harris,2912.0,96.0,5554.0,8562.0
2000,georgia,hart,3192.0,102.0,4242.0,7536.0
2000,georgia,heard,1178.0,73.0,1947.0,3198.0
2000,georgia,henry,11971.0,1081.0,25815.0,38867.0
2000,georgia,houston,13301.0,513.0,23174.0,36988.0
2000,georgia,irwin,1105.0,27.0,1720.0,2852.0
2000,georgia,jackson,3420.0,337.0,7878.0,11635.0
2000,georgia,jasper,1558.0,87.0,2298.0,3943.0
2000,georgia,jeff davis,1379.0,45.0,2797.0,4221.0
2000,georgia,jefferson,2973.0,34.0,2559.0,5566.0
2000,georgia,jenkins,1250.0,26.0,1317.0,2593.0
2000,georgia,johnson,1065.0,21.0,1797.0,2883.0
2000,georgia,jones,3102.0,116.0,4850.0,8068.0
2000,georgia,lamar,2194.0,124.0,2912.0,5230.0
2000,georgia,lanier,832.0,24.0,1048.0,1904.0
2000,georgia,laurens,5724.0,179.0,8133.0,14036.0
2000,georgia,lee,1936.0,76.0,5872.0,7884.0
2000,georgia,liberty,5347.0,170.0,4455.0,9972.0
2000,georgia,lincoln,1275.0,21.0,1807.0,3103.0
2000,georgia,long,975.0,19.0,1320.0,2314.0
2000,georgia,lowndes,10616.0,354.0,14462.0,25432.0
2000,georgia,lumpkin,2121.0,202.0,4427.0,6750.0
2000,georgia,macon,2757.0,32.0,1566.0,4355.0
2000,georgia,madison,2285.0,179.0,5529.0,7993.0
2000,georgia,marion,982.0,15.0,1187.0,2184.0
2000,georgia,mcduffie,2580.0,44.0,3926.0,6550.0
2000,georgia,mcintosh,2047.0,24.0,1766.0,3837.0
2000,georgia,meriwether,3441.0,106.0,3162.0,6709.0
2000,georgia,miller,783.0,18.0,1349.0,2150.0
2000,georgia,mitchell,2971.0,38.0,2790.0,5799.0
2000,georgia,monroe,2839.0,141.0,4561.0,7541.0
2000,georgia,montgomery,1013.0,31.0,1465.0,2509.0
2000,georgia,morgan,2238.0,140.0,3524.0,5902.0
2000,georgia,murray,2684.0,149.0,5539.0,8372.0
2000,georgia,muscogee,28193.0,491.0,23479.0,52163.0
2000,georgia,newton,6703.0,545.0,11127.0,18375.0
2000,georgia,oconee,3184.0,373.0,7611.0,11168.0
2000,georgia,oglethorpe,1519.0,160.0,2706.0,4385.0
2000,georgia,paulding,6743.0,636.0,16881.0,24260.0
2000,georgia,peach,3540.0,72.0,3525.0,7137.0
2000,georgia,pickens,2489.0,224.0,5488.0,8201.0
2000,georgia,pierce,1300.0,33.0,3348.0,4681.0
2000,georgia,pike,1413.0,114.0,3358.0,4885.0
2000,georgia,polk,4112.0,163.0,5841.0,10116.0
2000,georgia,pulaski,1390.0,34.0,1922.0,3346.0
2000,georgia,putnam,2612.0,91.0,3596.0,6299.0
2000,georgia,quitman,542.0,14.0,348.0,904.0
2000,georgia,rabun,1776.0,114.0,3451.0,5341.0
2000,georgia,randolph,1381.0,14.0,1174.0,2569.0
2000,georgia,richmond,31413.0,640.0,25485.0,57538.0
2000,georgia,rockdale,8295.0,914.0,15440.0,24649.0
2000,georgia,schley,460.0,10.0,706.0,1176.0
2000,georgia,screven,2233.0,25.0,2461.0,4719.0
2000,georgia,seminole,1313.0,27.0,1537.0,2877.0
2000,georgia,spalding,5831.0,289.0,9271.0,15391.0
2000,georgia,stephens,2869.0,137.0,5370.0,8376.0
2000,georgia,stewart,1267.0,12.0,675.0,1954.0
2000,georgia,sumter,4748.0,102.0,4847.0,9697.0
2000,georgia,talbot,1662.0,25.0,844.0,2531.0
2000,georgia,taliaferro,556.0,5.0,271.0,832.0
2000,georgia,tattnall,1963.0,50.0,3597.0,5610.0
2000,georgia,taylor,1340.0,28.0,1412.0,2780.0
2000,georgia,telfair,1777.0,23.0,1693.0,3493.0
2000,georgia,terrell,1584.0,25.0,1504.0,3113.0
2000,georgia,thomas,4862.0,103.0,7093.0,12058.0
2000,georgia,tift,3547.0,103.0,6678.0,10328.0
2000,georgia,toombs,2643.0,80.0,4487.0,7210.0
2000,georgia,towns,1495.0,100.0,2902.0,4497.0
2000,georgia,treutlen,879.0,22.0,1062.0,1963.0
2000,georgia,troup,6379.0,227.0,11198.0,17804.0
2000,georgia,turner,1169.0,29.0,1258.0,2456.0
2000,georgia,twiggs,1977.0,68.0,1570.0,3615.0
2000,georgia,union,2230.0,159.0,4567.0,6956.0
2000,georgia,upson,3158.0,105.0,5019.0,8282.0
2000,georgia,walker,6341.0,228.0,12326.0,18895.0
2000,georgia,walton,5484.0,633.0,12966.0,19083.0
2000,georgia,ware,3480.0,49.0,6099.0,9628.0
2000,georgia,warren,1196.0,16.0,933.0,2145.0
2000,georgia,washington,3476.0,53.0,3162.0,6691.0
2000,georgia,wayne,2736.0,49.0,5219.0,8004.0
2000,georgia,webster,541.0,9.0,359.0,909.0
2000,georgia,wheeler,752.0,10.0,813.0,1575.0
2000,georgia,white,2014.0,172.0,4857.0,7043.0
2000,georgia,whitfield,7034.0,416.0,15852.0,23302.0
2000,georgia,wilcox,962.0,22.0,1381.0,2365.0
2000,georgia,wilkes,1940.0,42.0,2044.0,4026.0
2000,georgia,wilkinson,1884.0,56.0,1800.0,3740.0
2000,georgia,worth,2214.0,55.0,3792.0,6061.0
2000,hawaii,hawaii,28670.0,5140.0,17050.0,50860.0
2000,hawaii,honolulu,139618.0,15062.0,101310.0,255990.0
2000,hawaii,kauai,13470.0,1720.0,6583.0,21773.0
2000,hawaii,maui,23484.0,2888.0,12876.0,39248.0
2000,idaho,ada,40650.0,7785.0,75050.0,123485.0
2000,idaho,adams,336.0,97.0,1476.0,1909.0
2000,idaho,bannock,10892.0,1737.0,18223.0,30852.0
2000,idaho,bear lake,517.0,86.0,2296.0,2899.0
2000,idaho,benewah,895.0,186.0,2606.0,3687.0
2000,idaho,bingham,3310.0,527.0,10628.0,14465.0
2000,idaho,blaine,3748.0,662.0,3528.0,7938.0
2000,idaho,boise,745.0,291.0,2019.0,3055.0
2000,idaho,bonner,4318.0,1274.0,8945.0,14537.0
2000,idaho,bonneville,7235.0,1333.0,24988.0,33556.0
2000,idaho,boundary,832.0,255.0,2797.0,3884.0
2000,idaho,butte,354.0,52.0,1054.0,1460.0
2000,idaho,camas,113.0,35.0,359.0,507.0
2000,idaho,canyon,10588.0,1852.0,30560.0,43000.0
2000,idaho,caribou,475.0,101.0,2601.0,3177.0
2000,idaho,cassia,1087.0,209.0,5983.0,7279.0
2000,idaho,clark,63.0,8.0,311.0,382.0
2000,idaho,clearwater,841.0,170.0,2885.0,3896.0
2000,idaho,custer,416.0,120.0,1794.0,2330.0
2000,idaho,elmore,1840.0,235.0,4891.0,6966.0
2000,idaho,franklin,513.0,136.0,3594.0,4243.0
2000,idaho,fremont,699.0,147.0,4242.0,5088.0
2000,idaho,gem,1346.0,261.0,4376.0,5983.0
2000,idaho,gooding,1282.0,242.0,3502.0,5026.0
2000,idaho,idaho,1187.0,459.0,5806.0,7452.0
2000,idaho,jefferson,1100.0,256.0,6480.0,7836.0
2000,idaho,jerome,1360.0,229.0,4418.0,6007.0
2000,idaho,kootenai,13488.0,2162.0,28162.0,43812.0
2000,idaho,latah,5661.0,1489.0,8161.0,15311.0
2000,idaho,lemhi,660.0,122.0,2859.0,3641.0
2000,idaho,lewis,335.0,58.0,1295.0,1688.0
2000,idaho,lincoln,437.0,88.0,1049.0,1574.0
2000,idaho,madison,816.0,213.0,7941.0,8970.0
2000,idaho,minidoka,1344.0,267.0,4907.0,6518.0
2000,idaho,nez perce,4995.0,449.0,10577.0,16021.0
2000,idaho,oneida,307.0,65.0,1426.0,1798.0
2000,idaho,owyhee,623.0,115.0,2450.0,3188.0
2000,idaho,payette,1643.0,254.0,4961.0,6858.0
2000,idaho,power,755.0,82.0,1872.0,2709.0
2000,idaho,shoshone,2225.0,281.0,2879.0,5385.0
2000,idaho,teton,720.0,206.0,1745.0,2671.0
2000,idaho,twin falls,5777.0,959.0,15794.0,22530.0
2000,idaho,valley,1129.0,301.0,2548.0,3978.0
2000,idaho,washington,980.0,191.0,2899.0,4070.0
2000,illinois,adams,12197.0,581.0,17331.0,30109.0
2000,illinois,alexander,2357.0,77.0,1588.0,4022.0
2000,illinois,bond,3060.0,168.0,3804.0,7032.0
2000,illinois,boone,6481.0,425.0,8617.0,15523.0
2000,illinois,brown,1077.0,54.0,1529.0,2660.0
2000,illinois,bureau,7754.0,543.0,8526.0,16823.0
2000,illinois,calhoun,1310.0,63.0,1229.0,2602.0
2000,illinois,carroll,3113.0,229.0,3835.0,7177.0
2000,illinois,cass,2789.0,142.0,2968.0,5899.0
2000,illinois,champaign,35515.0,4125.0,34645.0,74285.0
2000,illinois,christian,6799.0,435.0,7537.0,14771.0
2000,illinois,clark,2932.0,182.0,4398.0,7512.0
2000,illinois,clay,2212.0,134.0,3789.0,6135.0
2000,illinois,clinton,6436.0,403.0,8588.0,15427.0
2000,illinois,coles,8904.0,694.0,10495.0,20093.0
2000,illinois,cook,1280547.0,50818.0,534542.0,1865907.0
2000,illinois,crawford,3333.0,193.0,4974.0,8500.0
2000,illinois,cumberland,1870.0,141.0,2964.0,4975.0
2000,illinois,de witt,2870.0,213.0,3968.0,7051.0
2000,illinois,dekalb,14798.0,1296.0,17139.0,33233.0
2000,illinois,douglas,3215.0,203.0,4734.0,8152.0
2000,illinois,dupage,152550.0,10775.0,201037.0,364362.0
2000,illinois,edgar,3216.0,183.0,4833.0,8232.0
2000,illinois,edwards,978.0,70.0,2212.0,3260.0
2000,illinois,effingham,4225.0,405.0,9855.0,14485.0
2000,illinois,fayette,3886.0,252.0,5200.0,9338.0
2000,illinois,ford,2090.0,174.0,3889.0,6153.0
2000,illinois,franklin,10201.0,521.0,8490.0,19212.0
2000,illinois,fulton,8940.0,401.0,6936.0,16277.0
2000,illinois,gallatin,1878.0,89.0,1591.0,3558.0
2000,illinois,greene,2490.0,148.0,3129.0,5767.0
2000,illinois,grundy,7516.0,359.0,8709.0,16584.0
2000,illinois,hamilton,1943.0,125.0,2519.0,4587.0
2000,illinois,hancock,4256.0,301.0,5134.0,9691.0
2000,illinois,hardin,1184.0,87.0,1366.0,2637.0
2000,illinois,henderson,2030.0,128.0,1708.0,3866.0
2000,illinois,henry,11921.0,653.0,10896.0,23470.0
2000,illinois,iroquois,4397.0,342.0,8685.0,13424.0
2000,illinois,jackson,11773.0,1494.0,9823.0,23090.0
2000,illinois,jasper,1815.0,87.0,3119.0,5021.0
2000,illinois,jefferson,6685.0,313.0,8362.0,15360.0
2000,illinois,jersey,4355.0,359.0,4699.0,9413.0
